# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
0xc1,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, 0.5                   ; encoding: [0xf0,0x54,0x0a,0x7e]
0xf0,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, -4.0                  ; encoding: [0xf7,0x54,0x0a,0x7e]
0xf7,0x54,0x0a,0x7e

# CHECK: v_cos_f32_e32 v5, 0xaf123456            ; encoding: [0xff,0x54,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x54,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cos_f32_e32 v5, 0x3f717273            ; encoding: [0xff,0x54,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x54,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_not_b32_e32 v5, v1                    ; encoding: [0x01,0x57,0x0a,0x7e]
0x01,0x57,0x0a,0x7e

# CHECK: v_not_b32_e32 v255, v1                  ; encoding: [0x01,0x57,0xfe,0x7f]
0x01,0x57,0xfe,0x7f

# CHECK: v_not_b32_e32 v5, v255                  ; encoding: [0xff,0x57,0x0a,0x7e]
0xff,0x57,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, s1                    ; encoding: [0x01,0x56,0x0a,0x7e]
0x01,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, s101                  ; encoding: [0x65,0x56,0x0a,0x7e]
0x65,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, flat_scratch_lo       ; encoding: [0x66,0x56,0x0a,0x7e]
0x66,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, flat_scratch_hi       ; encoding: [0x67,0x56,0x0a,0x7e]
0x67,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, vcc_lo                ; encoding: [0x6a,0x56,0x0a,0x7e]
0x6a,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, vcc_hi                ; encoding: [0x6b,0x56,0x0a,0x7e]
0x6b,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, tba_lo                ; encoding: [0x6c,0x56,0x0a,0x7e]
0x6c,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, tba_hi                ; encoding: [0x6d,0x56,0x0a,0x7e]
0x6d,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, tma_lo                ; encoding: [0x6e,0x56,0x0a,0x7e]
0x6e,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, tma_hi                ; encoding: [0x6f,0x56,0x0a,0x7e]
0x6f,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, ttmp11                ; encoding: [0x7b,0x56,0x0a,0x7e]
0x7b,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, m0                    ; encoding: [0x7c,0x56,0x0a,0x7e]
0x7c,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, exec_lo               ; encoding: [0x7e,0x56,0x0a,0x7e]
0x7e,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, exec_hi               ; encoding: [0x7f,0x56,0x0a,0x7e]
0x7f,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, 0                     ; encoding: [0x80,0x56,0x0a,0x7e]
0x80,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, -1                    ; encoding: [0xc1,0x56,0x0a,0x7e]
0xc1,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, 0.5                   ; encoding: [0xf0,0x56,0x0a,0x7e]
0xf0,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, -4.0                  ; encoding: [0xf7,0x56,0x0a,0x7e]
0xf7,0x56,0x0a,0x7e

# CHECK: v_not_b32_e32 v5, 0xaf123456            ; encoding: [0xff,0x56,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x56,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_not_b32_e32 v5, 0x3f717273            ; encoding: [0xff,0x56,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x56,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_bfrev_b32_e32 v5, v1                  ; encoding: [0x01,0x59,0x0a,0x7e]
0x01,0x59,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v255, v1                ; encoding: [0x01,0x59,0xfe,0x7f]
0x01,0x59,0xfe,0x7f

# CHECK: v_bfrev_b32_e32 v5, v255                ; encoding: [0xff,0x59,0x0a,0x7e]
0xff,0x59,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, s1                  ; encoding: [0x01,0x58,0x0a,0x7e]
0x01,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, s101                ; encoding: [0x65,0x58,0x0a,0x7e]
0x65,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, flat_scratch_lo     ; encoding: [0x66,0x58,0x0a,0x7e]
0x66,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, flat_scratch_hi     ; encoding: [0x67,0x58,0x0a,0x7e]
0x67,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, vcc_lo              ; encoding: [0x6a,0x58,0x0a,0x7e]
0x6a,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, vcc_hi              ; encoding: [0x6b,0x58,0x0a,0x7e]
0x6b,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, tba_lo              ; encoding: [0x6c,0x58,0x0a,0x7e]
0x6c,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, tba_hi              ; encoding: [0x6d,0x58,0x0a,0x7e]
0x6d,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, tma_lo              ; encoding: [0x6e,0x58,0x0a,0x7e]
0x6e,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, tma_hi              ; encoding: [0x6f,0x58,0x0a,0x7e]
0x6f,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, ttmp11              ; encoding: [0x7b,0x58,0x0a,0x7e]
0x7b,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, m0                  ; encoding: [0x7c,0x58,0x0a,0x7e]
0x7c,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, exec_lo             ; encoding: [0x7e,0x58,0x0a,0x7e]
0x7e,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, exec_hi             ; encoding: [0x7f,0x58,0x0a,0x7e]
0x7f,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, 0                   ; encoding: [0x80,0x58,0x0a,0x7e]
0x80,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, -1                  ; encoding: [0xc1,0x58,0x0a,0x7e]
0xc1,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, 0.5                 ; encoding: [0xf0,0x58,0x0a,0x7e]
0xf0,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, -4.0                ; encoding: [0xf7,0x58,0x0a,0x7e]
0xf7,0x58,0x0a,0x7e

# CHECK: v_bfrev_b32_e32 v5, 0xaf123456          ; encoding: [0xff,0x58,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x58,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_bfrev_b32_e32 v5, 0x3f717273          ; encoding: [0xff,0x58,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x58,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_ffbh_u32_e32 v5, v1                   ; encoding: [0x01,0x5b,0x0a,0x7e]
0x01,0x5b,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v255, v1                 ; encoding: [0x01,0x5b,0xfe,0x7f]
0x01,0x5b,0xfe,0x7f

# CHECK: v_ffbh_u32_e32 v5, v255                 ; encoding: [0xff,0x5b,0x0a,0x7e]
0xff,0x5b,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, s1                   ; encoding: [0x01,0x5a,0x0a,0x7e]
0x01,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, s101                 ; encoding: [0x65,0x5a,0x0a,0x7e]
0x65,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x5a,0x0a,0x7e]
0x66,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x5a,0x0a,0x7e]
0x67,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, vcc_lo               ; encoding: [0x6a,0x5a,0x0a,0x7e]
0x6a,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, vcc_hi               ; encoding: [0x6b,0x5a,0x0a,0x7e]
0x6b,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, tba_lo               ; encoding: [0x6c,0x5a,0x0a,0x7e]
0x6c,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, tba_hi               ; encoding: [0x6d,0x5a,0x0a,0x7e]
0x6d,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, tma_lo               ; encoding: [0x6e,0x5a,0x0a,0x7e]
0x6e,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, tma_hi               ; encoding: [0x6f,0x5a,0x0a,0x7e]
0x6f,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, ttmp11               ; encoding: [0x7b,0x5a,0x0a,0x7e]
0x7b,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, m0                   ; encoding: [0x7c,0x5a,0x0a,0x7e]
0x7c,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, exec_lo              ; encoding: [0x7e,0x5a,0x0a,0x7e]
0x7e,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, exec_hi              ; encoding: [0x7f,0x5a,0x0a,0x7e]
0x7f,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, 0                    ; encoding: [0x80,0x5a,0x0a,0x7e]
0x80,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, -1                   ; encoding: [0xc1,0x5a,0x0a,0x7e]
0xc1,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, 0.5                  ; encoding: [0xf0,0x5a,0x0a,0x7e]
0xf0,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, -4.0                 ; encoding: [0xf7,0x5a,0x0a,0x7e]
0xf7,0x5a,0x0a,0x7e

# CHECK: v_ffbh_u32_e32 v5, 0xaf123456           ; encoding: [0xff,0x5a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x5a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_ffbh_u32_e32 v5, 0x3f717273           ; encoding: [0xff,0x5a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x5a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_ffbl_b32_e32 v5, v1                   ; encoding: [0x01,0x5d,0x0a,0x7e]
0x01,0x5d,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v255, v1                 ; encoding: [0x01,0x5d,0xfe,0x7f]
0x01,0x5d,0xfe,0x7f

# CHECK: v_ffbl_b32_e32 v5, v255                 ; encoding: [0xff,0x5d,0x0a,0x7e]
0xff,0x5d,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, s1                   ; encoding: [0x01,0x5c,0x0a,0x7e]
0x01,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, s101                 ; encoding: [0x65,0x5c,0x0a,0x7e]
0x65,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x5c,0x0a,0x7e]
0x66,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x5c,0x0a,0x7e]
0x67,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, vcc_lo               ; encoding: [0x6a,0x5c,0x0a,0x7e]
0x6a,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, vcc_hi               ; encoding: [0x6b,0x5c,0x0a,0x7e]
0x6b,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, tba_lo               ; encoding: [0x6c,0x5c,0x0a,0x7e]
0x6c,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, tba_hi               ; encoding: [0x6d,0x5c,0x0a,0x7e]
0x6d,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, tma_lo               ; encoding: [0x6e,0x5c,0x0a,0x7e]
0x6e,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, tma_hi               ; encoding: [0x6f,0x5c,0x0a,0x7e]
0x6f,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, ttmp11               ; encoding: [0x7b,0x5c,0x0a,0x7e]
0x7b,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, m0                   ; encoding: [0x7c,0x5c,0x0a,0x7e]
0x7c,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, exec_lo              ; encoding: [0x7e,0x5c,0x0a,0x7e]
0x7e,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, exec_hi              ; encoding: [0x7f,0x5c,0x0a,0x7e]
0x7f,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, 0                    ; encoding: [0x80,0x5c,0x0a,0x7e]
0x80,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, -1                   ; encoding: [0xc1,0x5c,0x0a,0x7e]
0xc1,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, 0.5                  ; encoding: [0xf0,0x5c,0x0a,0x7e]
0xf0,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, -4.0                 ; encoding: [0xf7,0x5c,0x0a,0x7e]
0xf7,0x5c,0x0a,0x7e

# CHECK: v_ffbl_b32_e32 v5, 0xaf123456           ; encoding: [0xff,0x5c,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x5c,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_ffbl_b32_e32 v5, 0x3f717273           ; encoding: [0xff,0x5c,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x5c,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_ffbh_i32_e32 v5, v1                   ; encoding: [0x01,0x5f,0x0a,0x7e]
0x01,0x5f,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v255, v1                 ; encoding: [0x01,0x5f,0xfe,0x7f]
0x01,0x5f,0xfe,0x7f

# CHECK: v_ffbh_i32_e32 v5, v255                 ; encoding: [0xff,0x5f,0x0a,0x7e]
0xff,0x5f,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, s1                   ; encoding: [0x01,0x5e,0x0a,0x7e]
0x01,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, s101                 ; encoding: [0x65,0x5e,0x0a,0x7e]
0x65,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, flat_scratch_lo      ; encoding: [0x66,0x5e,0x0a,0x7e]
0x66,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, flat_scratch_hi      ; encoding: [0x67,0x5e,0x0a,0x7e]
0x67,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, vcc_lo               ; encoding: [0x6a,0x5e,0x0a,0x7e]
0x6a,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, vcc_hi               ; encoding: [0x6b,0x5e,0x0a,0x7e]
0x6b,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, tba_lo               ; encoding: [0x6c,0x5e,0x0a,0x7e]
0x6c,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, tba_hi               ; encoding: [0x6d,0x5e,0x0a,0x7e]
0x6d,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, tma_lo               ; encoding: [0x6e,0x5e,0x0a,0x7e]
0x6e,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, tma_hi               ; encoding: [0x6f,0x5e,0x0a,0x7e]
0x6f,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, ttmp11               ; encoding: [0x7b,0x5e,0x0a,0x7e]
0x7b,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, m0                   ; encoding: [0x7c,0x5e,0x0a,0x7e]
0x7c,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, exec_lo              ; encoding: [0x7e,0x5e,0x0a,0x7e]
0x7e,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, exec_hi              ; encoding: [0x7f,0x5e,0x0a,0x7e]
0x7f,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, 0                    ; encoding: [0x80,0x5e,0x0a,0x7e]
0x80,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, -1                   ; encoding: [0xc1,0x5e,0x0a,0x7e]
0xc1,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, 0.5                  ; encoding: [0xf0,0x5e,0x0a,0x7e]
0xf0,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, -4.0                 ; encoding: [0xf7,0x5e,0x0a,0x7e]
0xf7,0x5e,0x0a,0x7e

# CHECK: v_ffbh_i32_e32 v5, 0xaf123456           ; encoding: [0xff,0x5e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x5e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_ffbh_i32_e32 v5, 0x3f717273           ; encoding: [0xff,0x5e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x5e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_frexp_exp_i32_f64_e32 v5, v[1:2]      ; encoding: [0x01,0x61,0x0a,0x7e]
0x01,0x61,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v255, v[1:2]    ; encoding: [0x01,0x61,0xfe,0x7f]
0x01,0x61,0xfe,0x7f

# CHECK: v_frexp_exp_i32_f64_e32 v5, v[254:255]  ; encoding: [0xfe,0x61,0x0a,0x7e]
0xfe,0x61,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, s[2:3]      ; encoding: [0x02,0x60,0x0a,0x7e]
0x02,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, s[4:5]      ; encoding: [0x04,0x60,0x0a,0x7e]
0x04,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, s[100:101]  ; encoding: [0x64,0x60,0x0a,0x7e]
0x64,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, flat_scratch ; encoding: [0x66,0x60,0x0a,0x7e]
0x66,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, vcc         ; encoding: [0x6a,0x60,0x0a,0x7e]
0x6a,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, tba         ; encoding: [0x6c,0x60,0x0a,0x7e]
0x6c,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, tma         ; encoding: [0x6e,0x60,0x0a,0x7e]
0x6e,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, ttmp[10:11] ; encoding: [0x7a,0x60,0x0a,0x7e]
0x7a,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, exec        ; encoding: [0x7e,0x60,0x0a,0x7e]
0x7e,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, 0           ; encoding: [0x80,0x60,0x0a,0x7e]
0x80,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, -1          ; encoding: [0xc1,0x60,0x0a,0x7e]
0xc1,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, 0.5         ; encoding: [0xf0,0x60,0x0a,0x7e]
0xf0,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, -4.0        ; encoding: [0xf7,0x60,0x0a,0x7e]
0xf7,0x60,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f64_e32 v5, 0xaf123456  ; encoding: [0xff,0x60,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x60,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_frexp_exp_i32_f64_e32 v5, 0x3f717273  ; encoding: [0xff,0x60,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x60,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_frexp_mant_f64_e32 v[5:6], v[1:2]     ; encoding: [0x01,0x63,0x0a,0x7e]
0x01,0x63,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[254:255], v[1:2] ; encoding: [0x01,0x63,0xfc,0x7f]
0x01,0x63,0xfc,0x7f

# CHECK: v_frexp_mant_f64_e32 v[5:6], v[254:255] ; encoding: [0xfe,0x63,0x0a,0x7e]
0xfe,0x63,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], s[2:3]     ; encoding: [0x02,0x62,0x0a,0x7e]
0x02,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], s[4:5]     ; encoding: [0x04,0x62,0x0a,0x7e]
0x04,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], s[100:101] ; encoding: [0x64,0x62,0x0a,0x7e]
0x64,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], flat_scratch ; encoding: [0x66,0x62,0x0a,0x7e]
0x66,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], vcc        ; encoding: [0x6a,0x62,0x0a,0x7e]
0x6a,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], tba        ; encoding: [0x6c,0x62,0x0a,0x7e]
0x6c,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], tma        ; encoding: [0x6e,0x62,0x0a,0x7e]
0x6e,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], ttmp[10:11] ; encoding: [0x7a,0x62,0x0a,0x7e]
0x7a,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], exec       ; encoding: [0x7e,0x62,0x0a,0x7e]
0x7e,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], 0          ; encoding: [0x80,0x62,0x0a,0x7e]
0x80,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], -1         ; encoding: [0xc1,0x62,0x0a,0x7e]
0xc1,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], 0.5        ; encoding: [0xf0,0x62,0x0a,0x7e]
0xf0,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], -4.0       ; encoding: [0xf7,0x62,0x0a,0x7e]
0xf7,0x62,0x0a,0x7e

# CHECK: v_frexp_mant_f64_e32 v[5:6], 0xaf123456 ; encoding: [0xff,0x62,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x62,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_frexp_mant_f64_e32 v[5:6], 0x3f717273 ; encoding: [0xff,0x62,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x62,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_fract_f64_e32 v[5:6], v[1:2]          ; encoding: [0x01,0x65,0x0a,0x7e]
0x01,0x65,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[254:255], v[1:2]      ; encoding: [0x01,0x65,0xfc,0x7f]
0x01,0x65,0xfc,0x7f

# CHECK: v_fract_f64_e32 v[5:6], v[254:255]      ; encoding: [0xfe,0x65,0x0a,0x7e]
0xfe,0x65,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], s[2:3]          ; encoding: [0x02,0x64,0x0a,0x7e]
0x02,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], s[4:5]          ; encoding: [0x04,0x64,0x0a,0x7e]
0x04,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], s[100:101]      ; encoding: [0x64,0x64,0x0a,0x7e]
0x64,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], flat_scratch    ; encoding: [0x66,0x64,0x0a,0x7e]
0x66,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], vcc             ; encoding: [0x6a,0x64,0x0a,0x7e]
0x6a,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], tba             ; encoding: [0x6c,0x64,0x0a,0x7e]
0x6c,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], tma             ; encoding: [0x6e,0x64,0x0a,0x7e]
0x6e,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], ttmp[10:11]     ; encoding: [0x7a,0x64,0x0a,0x7e]
0x7a,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], exec            ; encoding: [0x7e,0x64,0x0a,0x7e]
0x7e,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], 0               ; encoding: [0x80,0x64,0x0a,0x7e]
0x80,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], -1              ; encoding: [0xc1,0x64,0x0a,0x7e]
0xc1,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], 0.5             ; encoding: [0xf0,0x64,0x0a,0x7e]
0xf0,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], -4.0            ; encoding: [0xf7,0x64,0x0a,0x7e]
0xf7,0x64,0x0a,0x7e

# CHECK: v_fract_f64_e32 v[5:6], 0xaf123456      ; encoding: [0xff,0x64,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x64,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_fract_f64_e32 v[5:6], 0x3f717273      ; encoding: [0xff,0x64,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x64,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_frexp_exp_i32_f32_e32 v5, v1          ; encoding: [0x01,0x67,0x0a,0x7e]
0x01,0x67,0x0a,0x7e

# CHECK: v_frexp_exp_i32_f32_e32 v255, v1        ; encoding: [0x01,0x67,0xfe,0x7f]
0x01,0x67,0xfe,0x7f

# CHECK: v_frexp_exp_i32_f32_e32 v5, v255        ; encoding: [0xff,0x67,0x0a,0x7e]
